,attendance,entry_mode,id,number,reference,scheduled,sr_id,status,utc_offset,weather
0,67431,INGEST,06d50f40-10ca-4918-bda7-7df773a771f0,3,57902,2019-09-08T17:00:00+00:00,sr:match:18001343,closed,-5,"Partly Cloudy Temp: 71 F, Humidity: 55%, Wind: NE 10 mph"
1,65012,INGEST,26c758eb-ebf1-46aa-9fa8-6934a8a74b23,5,57904,2019-09-08T17:00:00+00:00,sr:match:18001335,closed,-5,"Mostly Cloudy Temp: 91 F, Humidity: 56%, Wind: SSE 8 mph"
2,52359,INGEST,31c88647-6e15-47c5-b196-e03a7991a75b,16,57915,2019-09-10T02:20:00+00:00,sr:match:18001393,closed,-8,"Breezy Temp: 68 F, Humidity: 66%, Wind: W 15 mph"
3,73039,INGEST,3242f9ee-37c7-4508-aac9-6fb98259d673,15,57914,2019-09-09T23:10:00+00:00,sr:match:18001387,closed,-6,"Partly Cloudy Temp: 91 F, Humidity: 59%, Wind: SE 9 mph"
4,68710,INGEST,388f432f-f522-4552-9d81-55d64e804066,10,57909,2019-09-08T20:05:00+00:00,sr:match:18001357,closed,-8,"Cloudy Temp: 64 F, Humidity: 82%, Wind: S 7 mph"
5,65878,INGEST,3d3c2bda-e7b9-409a-9702-7ebaa0c7b5a3,14,57913,2019-09-09T00:20:00+00:00,sr:match:18001381,closed,-5,"Partly cloudy and mild Temp: 66 F, Humidity: 62%, Wind: NW 2 mph"
6,55976,INGEST,4b2875df-6f6b-4b33-9736-63e8637dcfef,13,57912,2019-09-08T20:25:00+00:00,sr:match:18001363,closed,-5,"Cloudy Temp: 93 F, Humidity: 52%, Wind: SW 9 mph"
7,78523,INGEST,75dce1db-65cb-42a7-a8ed-7bf5e9142f69,7,57906,2019-09-08T17:00:00+00:00,sr:match:18001331,closed,-5,"Mostly Sunny Temp: 77 F, Humidity: 46%, Wind: WNW 6 mph"
8,25363,INGEST,97af9f1a-cdae-40de-accc-080cb0d108bd,9,57908,2019-09-08T20:05:00+00:00,sr:match:18001351,closed,-8,"Sunny Temp: 77 F, Humidity: 52%, Wind: SW 10 mph"
9,69696,INGEST,9b261925-6913-4027-8348-2f93cc340956,8,57907,2019-09-08T17:00:00+00:00,sr:match:18001327,closed,-5,"Sunny Temp: 79 F, Humidity: 49%, Wind: W 4 mph"
10,60687,INGEST,ac9c23dc-8628-4954-84d1-26818cb0ac74,11,57910,2019-09-08T20:25:00+00:00,sr:match:18001373,closed,-8,"N/A Temp:  F, Wind:   mph"
11,60157,INGEST,af36ccfd-98ee-4c93-827e-7384d67919f5,4,57903,2019-09-08T17:00:00+00:00,sr:match:18001337,closed,-5,"Clear Temp: 91 F, Humidity: 54%, Wind: WSW 6mph mph"
12,72005,INGEST,b71eb733-026a-49d1-a1a1-2d59893a2e44,2,57901,2019-09-08T17:00:00+00:00,sr:match:18001325,closed,-5,"Sunny Temp: 87 F, Humidity: 53%, Wind: NNE 3 mph"
13,66714,INGEST,d40d7cb4-2b6b-4f44-b540-dfbaf0582456,6,57905,2019-09-08T17:00:00+00:00,sr:match:18001183,closed,-6,"N/A (Indoors) Temp:  F, Wind:   mph"
14,62435,INGEST,ebe4b2b3-cad3-42ca-9282-a8f44482d9a6,1,57900,2019-09-06T00:20:00+00:00,sr:match:18001319,closed,-6,"Clear Temp: 65 F, Humidity: 69%, Wind: E 10 mph"
15,90353,INGEST,f5d68421-c3a5-4c69-8617-a9ebe8a5c997,12,57911,2019-09-08T20:25:00+00:00,sr:match:18001365,closed,-6,"Temp:  F, Wind:   mph"
16,60158,INGEST,1dc044c4-a097-4dad-ae70-e82563602a9a,20,57919,2019-09-15T17:00:00+00:00,sr:match:18001425,closed,-5,"Controlled Climate Temp: 68 F, Humidity: 70%, Wind:   mph"
17,76885,INGEST,271203ab-56dc-4fc8-906d-4835c79694cf,29,57928,2019-09-15T20:25:00+00:00,sr:match:18001445,closed,-7,"Mostly Sunny Temp: 87 F, Humidity: 14%, Wind: East 3 mph"
18,71101,INGEST,2f490fd3-c6b3-4e0b-bc92-11ce30a4c1d8,17,57916,2019-09-13T00:20:00+00:00,sr:match:18001403,closed,-5,"Cloudy Temp: 85 F, Humidity: 55%, Wind: ENE 3 mph"
19,62849,INGEST,3224dbdf-ad1e-4389-b1b8-7ab57b7990fc,26,57925,2019-09-15T17:00:00+00:00,sr:match:18001413,closed,-6,"Sunny Temp: 93 F, Humidity: 45%, Wind: NE 1 mph"
20,72443,INGEST,3d3fa2e0-4497-47b3-82b8-be907ab74826,31,57930,2019-09-16T00:20:00+00:00,sr:match:18001451,closed,-5,"Temp:  F, Wind:   mph"
21,75128,INGEST,530862e0-7453-4530-ab17-19aa0b0f43c6,27,57926,2019-09-15T17:00:00+00:00,sr:match:18001411,closed,-5,"Sunny Temp: 80 F, Humidity: 46%, Wind: WNW 7 mph"
22,65063,INGEST,5dac7855-6476-48a1-8e96-290eb8284d8d,25,57924,2019-09-15T17:00:00+00:00,sr:match:18001415,closed,-5,"Sunny Temp: 81 F, Humidity: 51%, Wind: From S 3 mph"
23,78416,INGEST,5db12d2e-559c-463c-84c8-9572914c769a,21,57920,2019-09-15T17:00:00+00:00,sr:match:18001191,closed,-6,"Cloudy Temp: 72 F, Humidity: 75%, Wind: South 5 mph"
24,52748,INGEST,6a98e737-6db6-43f4-97be-7d4d60022d2a,28,57927,2019-09-15T20:05:00+00:00,sr:match:18001441,closed,-8,"Sunny Temp: 70 F, Humidity: 61%, Wind: WSW 13 mph"
25,78523,INGEST,9fe780b9-3d50-4512-b800-facf97e313c1,32,57931,2019-09-17T00:15:00+00:00,sr:match:18001461,closed,-5,"Cloudy Temp: 72 F, Humidity: 69%, Wind: N 3 mph"
26,74569,INGEST,ab293155-8108-46fe-b2e0-445c01bde448,24,57923,2019-09-15T17:00:00+00:00,sr:match:18001421,closed,-5,"Fair Temp: 79 F, Humidity: 48%, Wind: NNW 5 mph"
27,71651,INGEST,ac253c47-7651-42c8-b032-2f3ecc92dd8c,22,57921,2019-09-15T17:00:00+00:00,sr:match:18001431,closed,-6,"Sunny Temp: 89 F, Humidity: 52%, Wind: North East 10mph mph"
28,70126,INGEST,b9651b45-fc0d-4119-be99-6bd25d5241b7,18,57917,2019-09-15T17:00:00+00:00,sr:match:18001405,closed,-5,"Sunny Temp: 82 F, Humidity: 60%, Wind: NNW 8 mph"
29,71460,INGEST,bb291726-b69e-4eb9-858f-ae28c8f6dc76,30,57929,2019-09-15T20:25:00+00:00,sr:match:18001443,closed,-8,"Cloudy Temp: 85 F, Humidity: 44%, Wind: N 4 mph"
30,50666,INGEST,e0504840-bc74-498a-a178-d65c60c40e32,19,57918,2019-09-15T17:00:00+00:00,sr:match:18001423,closed,-5,"Mostly Sunny Temp: 81 F, Humidity: 45%, Wind: E 5 mph"
31,65513,INGEST,f6bc8acf-8227-4d57-9f17-b976c8919e57,23,57922,2019-09-15T17:00:00+00:00,sr:match:18001433,closed,-5,"Mostly Cloudy Temp: 87 F, Humidity: 67%, Wind: S 4 mph"
32,55070,INGEST,05e8c7ee-9bdb-41bc-82f9-95e09f9a303a,43,57942,2019-09-22T20:05:00+00:00,sr:match:18001509,closed,-5,"Cloudy Temp: 88 F, Humidity: 46%, Wind: E 11 mph"
33,69439,INGEST,268150a5-4fc0-47bb-b7c8-6c71ddaaa089,46,57945,2019-09-22T20:25:00+00:00,sr:match:18001517,closed,-8,"partly cloudy Temp: 79 F, Humidity: 36%, Wind: NW 3 mph"
34,78078,INGEST,37b06aae-af3f-4927-94df-699cee52b12f,36,57935,2019-09-22T17:00:00+00:00,sr:match:18001497,closed,-6,"Rain Temp: 69 F, Humidity: 93%, Wind: S-SW 7 mph"
35,60295,INGEST,515c1908-662c-44fd-99c1-4efbc1db8fc3,37,57936,2019-09-22T17:00:00+00:00,sr:match:18001493,closed,-5,"Sunny Temp: 82 F, Humidity: 48%, Wind: SSW 13 mph"
36,67431,INGEST,51915b20-e489-436d-9616-484bc5e1d605,47,57946,2019-09-23T00:20:00+00:00,sr:match:18001525,closed,-5,"Mostly Clear Temp: 83 F, Humidity: 33%, Wind: SSW 12 mph"
37,73390,INGEST,5cd8b48e-5a79-4412-ae28-5f5333d0dc6f,38,57937,2019-09-22T17:00:00+00:00,sr:match:18001489,closed,-6,"Temp: 71 F, Humidity: 87%, Wind: West 3 mph"
38,25349,INGEST,96c4b298-07f4-44f5-a0d2-7b8cf3e291f2,44,57943,2019-09-22T20:25:00+00:00,sr:match:18001523,closed,-8,"Partly Cloudy Temp: 87 F, Humidity: 37%, Wind: S 4 mph"
39,69448,INGEST,9ce7e7b9-361f-4f3a-bab8-e0a9f7e7add0,34,57933,2019-09-22T17:00:00+00:00,sr:match:18001473,closed,-5,"Mostly sunny Temp: 83 F, Humidity: 53%, Wind: WSW 13 mph"
40,65878,INGEST,add98d10-faf9-4c7e-bcd7-8cdd65392d71,40,57939,2019-09-22T17:00:00+00:00,sr:match:18001485,closed,-5,"Sunny and warm Temp: 81 F, Humidity: 49%, Wind: SW 10 mph"
41,67327,INGEST,baa7eec8-5bbd-4992-a306-fe0b82d38f24,48,57947,2019-09-24T00:15:00+00:00,sr:match:18001531,closed,-5,"Cloudy Temp: 87 F, Humidity: 39%, Wind: SW 5 mph"
42,69796,INGEST,ca9d31ff-225b-4dc2-8329-24f62a35235a,41,57940,2019-09-22T17:00:00+00:00,sr:match:18001479,closed,-5,"Sunny Temp: 84 F, Humidity: 53%, Wind: SSW 7 mph"
43,60104,INGEST,ea7b4d0c-9adc-4068-8f02-7c143566bcde,42,57941,2019-09-22T20:05:00+00:00,sr:match:18001511,closed,-8,"N/A Temp:  F, Wind:   mph"
44,58613,INGEST,f77f6f07-4ba1-4517-88d6-a487b1d408a9,33,57932,2019-09-20T00:20:00+00:00,sr:match:18001469,closed,-5,"Light rain Temp: 73 F, Humidity: 87%, Wind: NE 9mph mph"
45,66738,INGEST,f7e0bbe5-e78f-4e0e-8f67-b7f635b05c7a,39,57938,2019-09-22T17:00:00+00:00,sr:match:18001195,closed,-6,"N/A (Indoors) Temp:  F, Wind:   mph"
46,69005,INGEST,fa26379c-b8e3-40ed-a9a7-24bbcf29fbd4,45,57944,2019-09-22T20:25:00+00:00,sr:match:18001521,closed,-8,"Rain Temp: 63 F, Humidity: 85%, Wind: 8 SSE mph"
47,90127,INGEST,fb8f49a1-40fd-46b4-9128-36e1fa43a7cf,35,57934,2019-09-22T17:00:00+00:00,sr:match:18001503,closed,-6,"Temp:  F, Wind:   mph"
48,68117,INGEST,05d53287-1b14-406c-a3bf-2b6dcbf12000,59,57958,2019-09-29T20:05:00+00:00,sr:match:18001591,closed,-8,"Mostly Sunny Temp: 74 F, Humidity: 41%, Wind: SW 2 mph"
49,71699,INGEST,1300c61d-19b7-4ee8-9a5a-0ac2a374cbc2,54,57953,2019-09-29T17:00:00+00:00,sr:match:18001559,closed,-6,"Mostly Cloudy Temp: 89 F, Humidity: 61%, Wind: SE 6mph mph"
50,70686,INGEST,165bae05-c852-4911-9519-3d2de1dbf847,51,57950,2019-09-29T17:00:00+00:00,sr:match:18001569,closed,-5,"Partly Cloudy Temp: 83 F, Humidity: 57%, Wind: NE 8 mph"
51,65188,INGEST,2acf81d3-942f-438e-a9ac-7451ba3359d4,53,57952,2019-09-29T17:00:00+00:00,sr:match:18001567,closed,-5,"Controlled Climate Temp: 68 F, Humidity: 70%, Wind:   mph"
52,70317,INGEST,31ae5f62-de09-4303-8743-28d5782d54c5,52,57951,2019-09-29T17:00:00+00:00,sr:match:18001575,closed,-5,"Mostly cloudy Temp: 58 F, Humidity: 71%, Wind: E 10 mph"
53,64278,INGEST,58c3e0a0-e40a-4926-a3b3-8b7955169c87,56,57955,2019-09-29T17:00:00+00:00,sr:match:18001553,closed,-5,"Mostly Cloudy Temp: 88 F, Humidity: 53%, Wind: ENE 15 mph"
54,62259,INGEST,6fdcf1b1-351e-4fbb-a951-44842d5d3899,55,57954,2019-09-29T17:00:00+00:00,sr:match:18001557,closed,-5,"Cloudy Temp: 77 F, Humidity: 72%, Wind: NNE 10 mph"
55,73086,INGEST,7b4160cb-9aeb-4df8-9b6a-8528c401e823,62,57961,2019-09-30T00:20:00+00:00,sr:match:18001605,closed,-6,"Sunny Temp: 87 F, Humidity: 62%, Wind: E 10 mph"
56,60500,INGEST,9438ee07-8199-4fd0-90d9-aac4f8910d6e,58,57957,2019-09-29T20:05:00+00:00,sr:match:18001595,closed,-8,"N/A Indoors Temp:  F, Wind:   mph"
57,62131,INGEST,ac867786-b02e-4173-81a5-1a71507f0138,60,57959,2019-09-29T20:25:00+00:00,sr:match:18001197,closed,-6,"Cloudy Temp: 67 F, Humidity: 89%, Wind: East 8 mph"
58,77509,INGEST,bc4b46a4-f6ac-4b64-83a9-df07719637e8,49,57948,2019-09-27T00:20:00+00:00,sr:match:18001537,closed,-6,"Cloudy Temp: 60 F, Humidity: 62%, Wind: S 3 mph"
59,76219,INGEST,c02cde46-a399-45a6-9960-838af157eb3d,61,57960,2019-09-29T20:25:00+00:00,sr:match:18001601,closed,-7,"Sunny Temp: 87 F, Humidity: 11%, Wind: Southwest 14 Gusting to 24 mph"
60,72108,INGEST,c604b0c7-0d4c-4c20-9e7c-5ddef4884def,50,57949,2019-09-29T17:00:00+00:00,sr:match:18001543,closed,-5,"Temp:  F, Wind:   mph"
61,57959,INGEST,d84c54de-04d4-4a85-bcbc-32ea645b51a2,63,57962,2019-10-01T00:15:00+00:00,sr:match:18001611,closed,-5,"Clear Temp: 76 F, Humidity: 72%, Wind: From S 1 mph"
62,74149,INGEST,ff5926d6-1146-42d2-89d8-951b1505d753,57,57956,2019-09-29T17:00:00+00:00,sr:match:18001547,closed,-5,"Fair Temp: 77 F, Humidity: 42%, Wind: NNE 11 mph"
63,70585,INGEST,2edfe027-099e-4d67-a3c3-bcc78c276e4c,78,57977,2019-10-08T00:15:00+00:00,sr:match:18001677,closed,-8,"Clear Temp: 87 F, Humidity: 36%, Wind: NW 8 mph"
64,66910,INGEST,36f8ff56-8f54-4026-b4bd-a58ce4c23f08,73,57972,2019-10-06T17:00:00+00:00,sr:match:18001639,closed,-6,"Cloudy Temp: 77 F, Humidity: 71%, Wind: S 13 mph"
65,71787,INGEST,40b26287-da3d-4392-98b2-be7d631e12c8,67,57966,2019-10-06T17:00:00+00:00,sr:match:18001647,closed,-6,"Partly Cloudy Temp: 86 F, Humidity: 63%, Wind: E 4 mph"
66,25357,INGEST,4658878a-4906-4836-8286-4df2492ff956,75,57974,2019-10-06T20:05:00+00:00,sr:match:18001667,closed,-8,"Sunny Temp: 85 F, Humidity: 35%, Wind: W 12 mph"
67,68988,INGEST,6172531f-584c-4821-ac7a-e2fef86347bc,64,57963,2019-10-04T00:20:00+00:00,sr:match:18001627,closed,-8,"Cloudy Temp: 57 F, Humidity: 56%, Wind: SW 7 mph"
68,64037,INGEST,6a06ee3f-f25a-4fcb-8159-6a946c381ec2,72,57971,2019-10-06T17:00:00+00:00,sr:match:18001643,closed,-5,"Rain Temp: 70 F, Humidity: 74%, Wind: From SW 7 mph"
69,93024,INGEST,6a8a7c9c-d19c-4fe2-a525-7a15e40a751d,76,57975,2019-10-06T20:25:00+00:00,sr:match:18001671,closed,-6,"Temp:  F, Wind:   mph"
70,76483,INGEST,7c539fd0-d379-4950-84ed-b83ee2de6baa,74,57973,2019-10-06T17:00:00+00:00,sr:match:18001637,closed,-5,"Cloudy Temp: 70 F, Humidity: 66%, Wind: S 8 mph"
71,46012,INGEST,b10990ce-6ff0-44b8-b106-cf1d67be5e64,66,57965,2019-10-06T17:00:00+00:00,sr:match:18001645,closed,-5,"Cloudy Temp: 76 F, Humidity: 68%, Wind: SW 6 mph, Gusts to 10 mph"
72,72762,INGEST,b4ad1881-1002-4f9c-8d73-53313abdc74b,65,57964,2019-10-06T17:00:00+00:00,sr:match:18001633,closed,-5,"Cloudy Temp: 72 F, Humidity: 59%, Wind: ESE 4 mph"
73,73029,INGEST,c5fc42ec-dec7-4fa0-8e69-4885e497e00a,68,57967,2019-10-06T17:00:00+00:00,sr:match:18001651,closed,-6,"Sunny Temp: 85 F, Humidity: 77%, Wind: ENE 7 mph"
74,69796,INGEST,cb538956-1729-45d9-9105-ae0ac0ba6865,71,57970,2019-10-06T17:00:00+00:00,sr:match:18001661,closed,-5,"Cloudy Temp: 68 F, Humidity: 68%, Wind: S 10 mph"
75,60463,INGEST,e65a3bf9-f7af-482c-a5bf-f9cfecf2373b,70,57969,2019-10-06T17:00:00+00:00,sr:match:18001655,closed,0,"Cloudy Temp: 59 F, Humidity: 60%, Wind: WNW 15 mph"
76,73352,INGEST,e752a307-4738-4d0f-bb0d-bcb64127cdbb,77,57976,2019-10-07T00:20:00+00:00,sr:match:18001673,closed,-6,"Cloudy Temp: 59 F, Humidity: 75%, Wind: West 3 mph"
77,75041,INGEST,eaf1c022-73d8-4bee-b86c-18d04e1cb4b6,69,57968,2019-10-06T17:00:00+00:00,sr:match:18001199,closed,-5,"Cloudy Temp: 66 F, Humidity: 73%, Wind: South 10 mph"
78,25425,INGEST,16d3b602-d121-4900-9828-3006fbadff08,91,57990,2019-10-14T00:20:00+00:00,sr:match:18001791,closed,-8,"Clear Temp: 71 F, Humidity: 61%, Wind: SW 9 mph"
79,73323,INGEST,2d960257-9fed-4ebe-b04d-b5b947b3a9b8,84,57983,2019-10-13T17:00:00+00:00,sr:match:18001751,closed,-6,"Sunny Temp: 56 F, Humidity: 47%, Wind: North 2 mph"
80,76947,INGEST,346a96bd-a053-4463-bbf3-aa0be7335b87,92,57991,2019-10-15T00:15:00+00:00,sr:match:18001795,closed,-6,"Cloudy Temp: 43 F, Humidity: 73%, Wind: SW 5 mph"
81,67431,INGEST,3db80437-47d2-4347-8401-562c25841811,82,57981,2019-10-13T17:00:00+00:00,sr:match:18001761,closed,-5,"Sunny Temp: 58 F, Humidity: 38%, Wind: South 20 mph"
82,78523,INGEST,3e368c18-9c24-4188-bc25-f56dcde89806,90,57989,2019-10-13T20:25:00+00:00,sr:match:18001783,closed,-5,"Fair Temp: 66 F, Humidity: 38%, Wind: SSE 7 mph"
83,65878,INGEST,3f1adfe4-4559-4014-85b6-80eb8d3615e1,79,57978,2019-10-11T00:20:00+00:00,sr:match:18001727,closed,-5,"Mostly Cloudy Temp: 54 F, Humidity: 61%, Wind: NNE 13 mph"
84,75695,INGEST,480c1c9f-79e0-4147-a1bb-73660ae6e119,88,57987,2019-10-13T20:05:00+00:00,sr:match:18001775,closed,-8,"Sunny Temp: 77 F, Humidity: 42%, Wind: WNW 2 mph"
85,70051,INGEST,48a5ae33-5b1c-4bb1-ab36-0571e0e245a4,81,57980,2019-10-13T17:00:00+00:00,sr:match:18001767,closed,-5,"Cloudy Temp: 64 F, Humidity: 43%, Wind: East 7 mph"
