,attendance,entry_mode,id,number,reference,scheduled,sr_id,status,utc_offset,weather
86,64341,INGEST,50431038-becf-4524-917f-a7f6c0e5bf18,83,57982,2019-10-13T17:00:00+00:00,sr:match:18001757,closed,-5,"Sunny Temp: 81 F, Humidity: 56%, Wind: SSW 3 mph"
87,75815,INGEST,58382fbe-ed53-409e-9a8b-fc989b2e5c56,89,57988,2019-10-13T20:25:00+00:00,sr:match:18001785,closed,-7,"Sunny Temp: 69 F, Humidity: 9%, Wind: East 7 mph"
88,60087,INGEST,98b7835e-e2de-4b37-b194-2c674fa83739,80,57979,2019-10-13T13:30:00+00:00,sr:match:18001737,closed,0,"Mostly Cloudy Temp: 61 F, Humidity: 86%, Wind: SW 14 mph"
89,66837,INGEST,9bd6b819-5afd-4747-9ac2-4705e5a8ed59,86,57985,2019-10-13T17:00:00+00:00,sr:match:18001301,closed,-6,"N/A (Indoors) Temp:  F, Wind:   mph"
90,60140,INGEST,b9dda0bf-89ea-4157-97b5-818ba178f1cc,87,57986,2019-10-13T20:05:00+00:00,sr:match:18001779,closed,-8,"N/A Temp:  F, Wind:   mph"
91,59808,INGEST,f5b4423f-ecd4-45f8-9825-d998fdf1de88,85,57984,2019-10-13T17:00:00+00:00,sr:match:18001745,closed,-5,"Cloudy Temp: 84 F, Humidity: 66%, Wind: E 13 mph"
92,78160,INGEST,0b4c641d-44db-489c-9903-172ce9732db1,98,57997,2019-10-20T17:00:00+00:00,sr:match:18001355,closed,-6,"Sunny Temp: 55 F, Humidity: 74%, Wind: SW 6 mph"
93,68340,INGEST,2c17d140-a1fe-4530-82e6-f1c9cc8aa377,95,57994,2019-10-20T17:00:00+00:00,sr:match:18001345,closed,-5,"Mostly sunny Temp: 65 F, Humidity: 54%, Wind: SW 7 mph"
94,62306,INGEST,40f8cdfe-c23c-4317-8f20-c662bc6ca1cd,103,58002,2019-10-20T20:25:00+00:00,sr:match:18001391,closed,-6,"Partly Cloudy Temp: 54 F, Humidity: 84%, Wind: NE 6 mph"
95,71856,INGEST,586502a9-06fa-418b-acea-e6b977020fe5,94,57993,2019-10-20T17:00:00+00:00,sr:match:18001359,closed,-5,"Temp: 66 F, Humidity: 79%, Wind:   mph"
96,60314,INGEST,71ad3305-1043-413c-8203-146169d90ec7,97,57996,2019-10-20T17:00:00+00:00,sr:match:18001305,closed,-5,"Temp: 69 F, Humidity: 70%, Wind:   mph"
97,91213,INGEST,8b9e61e1-7dbc-4cf2-b313-b5a5f6abe8a6,105,58004,2019-10-21T00:20:00+00:00,sr:match:18001401,closed,-6,"Temp:  F, Wind:   mph"
98,59977,INGEST,91184c14-5cff-4ce9-a632-27c4229d58ac,99,57998,2019-10-20T17:00:00+00:00,sr:match:18001369,closed,-5,"Partly sunny Temp: 66 F, Humidity: 56%, Wind: NNW 2 mph"
99,78523,INGEST,937e8f7b-53e5-41b8-9cff-51f52c70f53c,106,58005,2019-10-22T00:15:00+00:00,sr:match:18001407,closed,-5,"Mostly Clear Temp: 58 F, Humidity: 73%, Wind: SSW 0 mph"
100,73577,INGEST,96a34277-885e-4222-ba19-553024d9e3a0,100,57999,2019-10-20T17:00:00+00:00,sr:match:18001379,closed,-5,"Light Rain Temp: 56 F, Humidity: 78%, Wind: North 3 mph"
101,62431,INGEST,b0906441-f0f1-4f33-875e-79b03a34d2e0,102,58001,2019-10-20T20:05:00+00:00,sr:match:18001385,closed,-6,"Sunny Temp: 77 F, Humidity: 40%, Wind: SE 2 mph"
102,76748,INGEST,b183903e-bccf-40c6-9e14-80ff46b25e84,93,57992,2019-10-18T00:20:00+00:00,sr:match:18001329,closed,-7,"Mostly Cloudy Temp: 75 F, Humidity: 7%, Wind: North East 6 mph"
103,61459,INGEST,e921a16f-fbf5-4646-956a-9c584d894078,101,58000,2019-10-20T17:00:00+00:00,sr:match:18001375,closed,-5,"Rain Temp: 55 F, Humidity: 93%, Wind: NNE 12 mph"
104,69012,INGEST,eb40ca83-91e9-46cb-992f-ffb5b9e43742,104,58003,2019-10-20T20:25:00+00:00,sr:match:18001395,closed,-8,"Rain Temp: 50 F, Humidity: 79%, Wind: SE 8 mph"
105,42784,INGEST,f2c8fff8-dfc5-4074-964b-eb0989e75fb9,96,57995,2019-10-20T17:00:00+00:00,sr:match:18001349,closed,-5,"Partly Sunny Temp: 70 F, Humidity: 63%, Wind: NNW 2 mph, gusts to 5 mph"
106,71483,INGEST,188e95e2-549d-46a5-823e-37c0c9f6d111,108,58007,2019-10-27T17:00:00+00:00,sr:match:18001429,closed,-5,"sUNNY Temp: 65 F, Humidity: 63%, Wind:   mph"
107,61653,INGEST,28055d84-ec4e-4211-b06e-74fd20227d54,118,58017,2019-10-27T17:00:00+00:00,sr:match:18001499,closed,-5,"Mostly sunny Temp: 55 F, Humidity: 73%, Wind: W 10 mph"
108,69083,INGEST,5281a4dd-8ad2-41f8-91b2-b11f7228af32,117,58016,2019-10-27T20:05:00+00:00,sr:match:18001487,closed,-8,"Sunny Temp: 66 F, Humidity: 20%, Wind: NW 19 mph"
109,73064,INGEST,5542f4fd-b989-4651-9618-814735a65575,115,58014,2019-10-27T17:00:00+00:00,sr:match:18001437,closed,-6,"Partly Cloudy Temp: 65 F, Humidity: 65%, Wind: NE 5 mph"
110,61632,INGEST,669f3b55-58c3-473a-863a-982c41203cd9,110,58009,2019-10-27T17:00:00+00:00,sr:match:18001463,closed,-6,"Clear Temp: 52 F, Humidity: 59%, Wind: W 9 mph"
111,59244,INGEST,81ed939e-dd00-4d12-b7f4-7e9386be5932,121,58020,2019-10-29T00:15:00+00:00,sr:match:18001513,closed,-5,"Clear Temp: 59 F, Humidity: 50%, Wind: From NE 2 mph"
112,83720,INGEST,8576dbb8-b112-4e75-a69e-c17ffcb2b7f6,114,58013,2019-10-27T17:00:00+00:00,sr:match:18001447,closed,-1,"Fair Temp: 48 F, Humidity: 69%, Wind: WNW 5 mph"
113,57833,INGEST,90e15372-88ea-4b79-a8b3-55c04a325d62,113,58012,2019-10-27T17:00:00+00:00,sr:match:18001455,closed,-5,"Temp: 79 F, Humidity: 87%, Wind: SSW 11 mph"
114,58509,INGEST,93a0aaa3-9723-4029-ae64-aac2d9aabd58,111,58010,2019-10-27T17:00:00+00:00,sr:match:18001475,closed,-5,"Controlled Climate Temp: 68 F, Humidity: 70%, Wind:   mph"
115,71893,INGEST,959dd436-6c9e-43b8-857c-ddc5f47a78e8,112,58011,2019-10-27T20:25:00+00:00,sr:match:18001481,closed,-6,"Sunny Temp: 76 F, Humidity: 47%, Wind: SE 1 mph"
116,62073,INGEST,9c4c1d81-7033-4810-ba5f-3d534361aea8,116,58015,2019-10-27T17:00:00+00:00,sr:match:18001435,closed,-6,"Cloudy Temp: 59 F, Humidity: 67%, Wind: NE 3 mph"
117,66776,INGEST,a06241f4-149a-4091-bfc0-4a309a3dd1d7,107,58006,2019-10-25T00:20:00+00:00,sr:match:18001309,closed,-6,"N/A (Indoors) Temp:  F, Wind:   mph"
118,73558,INGEST,dfbf96fe-1527-4d30-b3eb-002aea9e9f40,120,58019,2019-10-28T00:20:00+00:00,sr:match:18001507,closed,-6,"Cloudy Temp: 54 F, Humidity: 60%, Wind: West 5 mph"
119,69435,INGEST,e26ed838-7be0-4d52-8822-a7dc73b512d4,109,58008,2019-10-27T17:00:00+00:00,sr:match:18001459,closed,-5,"Cloudy with showers and wind Temp: 54 F, Humidity: 87%, Wind: WSW 23 mph"
120,65878,INGEST,ef6d0495-3fbc-4751-8a0a-8f5ae2ccf909,119,58018,2019-10-27T20:25:00+00:00,sr:match:18001495,closed,-5,"Rain Temp: 49 F, Humidity: 91%, Wind: E 11 mph"
121,71157,INGEST,0efdfb1e-56b9-41ed-9da1-e98af2b20cf4,134,58033,2019-11-04T01:20:00+00:00,sr:match:18001603,closed,-5,"Clear Temp: 48 F, Humidity: 41%, Wind: ESE 1 mph"
122,69796,INGEST,14b4368f-ca29-4b45-8e3d-3c771d1179d3,128,58027,2019-11-03T18:00:00+00:00,sr:match:18001549,closed,-5,"Sunny Temp: 52 F, Humidity: 37%, Wind: WNW 13 mph"
123,73615,INGEST,20dcf661-a2c2-4bf0-b8d9-62bcd281bc2c,126,58025,2019-11-03T18:00:00+00:00,sr:match:18001565,closed,-6,"Sunny Temp: 54 F, Humidity: 37%, Wind: Southwest 15 mph"
124,67685,INGEST,29874e8c-1a82-460a-be4c-49f0d807ef58,124,58023,2019-11-03T18:00:00+00:00,sr:match:18001579,closed,-5,"Mostly cloudy Temp: 42 F, Humidity: 56%, Wind: W 18 mph"
125,76743,INGEST,31814d53-e01f-4b64-b19f-963f2ba52a7e,132,58031,2019-11-03T21:25:00+00:00,sr:match:18001597,closed,-7,"Mostly Cloudy Temp: 55 F, Humidity: 32%, Wind: East 4 mph"
126,61115,INGEST,38eb4c66-8a42-43f7-b8f3-f96f8e0158d9,129,58028,2019-11-03T18:00:00+00:00,sr:match:18001555,closed,-5,"Partly Cloudy Temp: 48 F, Humidity: 47%, Wind: From W 12 mph"
127,25435,INGEST,41105e1c-cb6b-46c3-8309-941a95618587,133,58032,2019-11-03T21:25:00+00:00,sr:match:18001589,closed,-8,"Temp: 79 F, Humidity: 18%, Wind: SSW 2 mph"
128,59229,INGEST,417e41d6-fc78-4967-bbd7-1e931639f9b4,127,58026,2019-11-03T18:00:00+00:00,sr:match:18001561,closed,-5,"Mostly Cloudy Temp: 85 F, Humidity: 64%, Wind: N 11 mph"
129,72540,INGEST,687e1a2d-050c-49a9-b498-0ac5c2905ba7,125,58024,2019-11-03T18:00:00+00:00,sr:match:18001571,closed,-5,"Sunny Temp: 58 F, Humidity: 34%, Wind: N 5 mph"
130,84771,INGEST,70e95307-c221-43b9-8b04-d2869078c560,123,58022,2019-11-03T14:30:00+00:00,sr:match:18001539,closed,0,"Cloudy Temp: 53 F, Humidity: 54%, Wind: WSW 6 mph"
131,68948,INGEST,715bdb02-6962-41f7-b53f-bb3024840e76,131,58030,2019-11-03T21:05:00+00:00,sr:match:18001583,closed,-8,"Sunny Temp: 54 F, Humidity: 66%, Wind: NNW 6 mph"
132,76107,INGEST,8032455c-8245-4081-8b67-35fab3526af4,135,58034,2019-11-05T01:15:00+00:00,sr:match:18001607,closed,-5,"Fair Temp: 51 F, Humidity: 58%, Wind: South 10 mph"
133,60986,INGEST,963923dd-ad0a-4f91-82bb-4bce25fe522a,122,58021,2019-11-01T00:20:00+00:00,sr:match:18001529,closed,-7,"Sunny Temp: 75 F, Humidity: 5%, Wind: N 5 mph"
134,53318,INGEST,fddbcc4f-2d95-486e-a29b-3b7f3b4d88ff,130,58029,2019-11-03T21:05:00+00:00,sr:match:18001587,closed,-8,"Sunny Temp: 71 F, Humidity: 34%, Wind: WNW 6 mph"
135,45918,INGEST,09da2ce9-5ee6-4fe1-b830-cac8277cf729,138,58037,2019-11-10T18:00:00+00:00,sr:match:18001619,closed,-5,"Mostly sunny Temp: 56 F, Humidity: 53%, Wind: SSW 9 mph, gusts to 13 mph"
136,67431,INGEST,0d9c92c9-d81f-4088-8329-fc9dc2491e0b,139,58038,2019-11-10T18:00:00+00:00,sr:match:18001621,closed,-5,"Sunny Temp: 50 F, Wind: South west 10 mph"
137,73283,INGEST,25c5cea4-fb4b-4264-abb7-2c2a0bce3324,141,58040,2019-11-10T18:00:00+00:00,sr:match:18001631,closed,-6,"Sunny Temp: 67 F, Humidity: 57%, Wind: NE 5 mph"
138,60510,INGEST,42f5fb2f-617f-4c2c-b124-3f00ad42e8aa,145,58044,2019-11-10T21:05:00+00:00,sr:match:18001679,closed,-5,"Mostly sunny Temp: 59 F, Humidity: 52%, Wind: WSW 8 mph"
139,91188,INGEST,5b66f3d5-348b-49a2-8d65-b1adcbb95376,147,58046,2019-11-11T01:20:00+00:00,sr:match:18001683,closed,-6,"Clear skies Temp: 67 F, Humidity: 47%, Wind: South, Southeast 11 mph"
140,78523,INGEST,660e4066-c906-49d1-adab-687fb33aee20,142,58041,2019-11-10T18:00:00+00:00,sr:match:18001665,closed,-5,"Cloudy Temp: 48 F, Humidity: 50%, Wind: 8 SSW mph"
141,51954,INGEST,6d5b9766-3e16-4342-94c6-5627c794a6b5,136,58035,2019-11-08T01:20:00+00:00,sr:match:18001615,closed,-8,"Partly Cloudy Temp: 54 F, Humidity: 84%, Wind: W 9 mph"
142,68864,INGEST,7b95b958-ffae-4a6e-bbac-7d6133fe18da,144,58043,2019-11-10T18:00:00+00:00,sr:match:18001669,closed,-6,"Sunny Temp: 63 F, Humidity: 35%, Wind: SW 9 mph"
143,63627,INGEST,8b19bb80-2e98-4d52-b968-36af6268d02d,146,58045,2019-11-10T21:25:00+00:00,sr:match:18001681,closed,-5,"Clear Temp: 55 F, Humidity: 44%, Wind: From SW 12 mph"
144,78090,INGEST,8b677982-54f9-48e2-a806-9c5ef15e51a4,140,58039,2019-11-10T21:25:00+00:00,sr:match:18001623,closed,-6,"Temp: 34 F, Humidity: 59%, Wind: North 6 mph"
145,40038,INGEST,a804d911-6b60-493a-9e36-91d9c839d39d,143,58042,2019-11-10T18:00:00+00:00,sr:match:18001675,closed,-5,"Sunny Temp: 77 F, Humidity: 53%, Wind: ENE 8 mph"
146,71404,INGEST,b0bf6c73-8818-4ace-9088-235ec6dc1844,148,58047,2019-11-12T01:15:00+00:00,sr:match:18001687,closed,-8,"Mostly clear Temp: 77 F, Humidity: 32%, Wind: Southerly 3 mph"
147,61758,INGEST,d5719956-722a-4aec-96d1-22821c8c4e6b,137,58036,2019-11-10T18:00:00+00:00,sr:match:18001659,closed,-6,"overcast Temp: 40 F, Humidity: 80%, Wind: N 12 mph mph"
148,61801,INGEST,30ab1f6f-88b2-4bf9-9803-220fd58b791c,152,58051,2019-11-17T18:00:00+00:00,sr:match:18001699,closed,-5,"Temp: 68 F, Humidity: 70%, Wind:   mph"
149,67431,INGEST,41091b8e-43ed-4181-9461-58ce8b6835e3,149,58048,2019-11-15T01:20:00+00:00,sr:match:18001693,closed,-5,"Cold Temp: 36 F, Humidity: 57%, Wind: SW 10 mph"
150,61986,INGEST,4920fe42-2dd3-439c-a16f-ab108ab1e821,153,58052,2019-11-17T18:00:00+00:00,sr:match:18001703,closed,-5,"Mostly cloudy Temp: 43 F, Humidity: 62%, Wind: N 2 mph"
151,69419,INGEST,4b01dc8c-2bc7-43cd-8834-5c5395a8cdc0,158,58057,2019-11-17T21:05:00+00:00,sr:match:18001721,closed,-8,"Sunny Temp: 72 F, Humidity: 46%, Wind: NW 0 mph"
152,70758,INGEST,6fe944db-5215-468f-89de-348971859861,161,58060,2019-11-18T01:20:00+00:00,sr:match:18001731,closed,-8,"Clear Temp: 79 F, Humidity: 20%, Wind:   mph"
153,66883,INGEST,719da8dc-c613-4f0e-99ba-89b4a4110966,155,58054,2019-11-17T18:00:00+00:00,sr:match:18001711,closed,-6,"N/A (Indoors) Temp:  F, Wind:   mph"
154,76252,INGEST,909c7493-83a2-4d25-91f6-39a6fc1f4408,162,58061,2019-11-19T01:15:00+00:00,sr:match:18001735,closed,-6,"Cloudy Temp: 67 F, Humidity: 63%, Wind: WNW 7 mph"
155,70731,INGEST,a2533770-9f57-4c3a-a7f9-184c31094f96,150,58049,2019-11-17T18:00:00+00:00,sr:match:18001709,closed,-5,"Cloudy Temp: 44 F, Humidity: 56%, Wind: NE 10 mph"
156,56426,INGEST,af2392fc-1a10-4409-916a-5c6cfda2b3e3,157,58056,2019-11-17T18:00:00+00:00,sr:match:18001715,closed,-5,"Cloudy Temp: 43 F, Humidity: 58%, Wind: NE 8 mph"
157,69796,INGEST,b77224ad-2f59-456b-a435-59edd5092f4c,160,58059,2019-11-17T21:25:00+00:00,sr:match:18001729,closed,-5,"Cloudy Temp: 42 F, Humidity: 57%, Wind: NNE 13 mph"
158,73106,INGEST,cf2b74f7-deba-4048-af3c-3c6b1d598928,151,58050,2019-11-17T18:00:00+00:00,sr:match:18001695,closed,-5,"Partly Cloudy Temp: 51 F, Humidity: 50%, Wind: NNE 11 mph"
159,64187,INGEST,ec1c109c-813a-4f3a-aa1b-88904fe285fc,154,58053,2019-11-17T18:00:00+00:00,sr:match:18001705,closed,-5,"Cloudy Temp: 62 F, Humidity: 74%, Wind: NNW 13 mph"
160,54333,INGEST,f0a1749b-12d6-41ea-83a2-80e688587dbd,156,58055,2019-11-17T18:00:00+00:00,sr:match:18001717,closed,-5,"Cloudy Temp: 55 F, Humidity: 79%, Wind: NNW 4 mph"
161,51921,INGEST,fdf03d45-8056-4ba8-a71f-58735ae3968d,159,58058,2019-11-17T21:25:00+00:00,sr:match:18001723,closed,-8,"Sunny Temp: 76 F, Humidity: 41%, Wind: WNW 13 mph"
162,71463,INGEST,327f5b24-9db5-445b-924c-03dabb2c56e6,164,58063,2019-11-24T18:00:00+00:00,sr:match:18001765,closed,-5,"Temp: 52 F, Humidity: 54%, Wind:   mph"
163,71500,INGEST,3b577843-8eb8-4f66-a44a-e74a6c68a956,174,58073,2019-11-25T01:20:00+00:00,sr:match:18001789,closed,-8,"Clear Temp: 63 F, Humidity: 40%, Wind: NW 7 mph"
164,72409,INGEST,3bf6121b-de20-4357-854d-ea6caa9f086c,176,58075,2019-11-26T01:15:00+00:00,sr:match:18001797,closed,-8,"Clear Temp: 62 F, Humidity: 64%, Wind: WSW 5 mph"
165,67431,INGEST,5d3716f2-a5de-47c3-982a-c3e35b894b68,168,58067,2019-11-24T18:00:00+00:00,sr:match:18001759,closed,-5,"Partly Cloudy Temp: 39 F, Humidity: 73%, Wind: West 14 mph"
166,61581,INGEST,933e9040-59e2-4777-8d88-250b1b00d397,166,58065,2019-11-24T18:00:00+00:00,sr:match:18001749,closed,-6,"Mostly Sunny Temp: 48 F, Humidity: 59%, Wind: WSW 12 mph"
167,69796,INGEST,a404ed78-c8b3-4219-97ce-e9a46e250cb3,175,58074,2019-11-24T18:00:00+00:00,sr:match:18001793,closed,-5,"Rain Temp: 40 F, Humidity: 78%, Wind: WNW 17 mph"
168,65878,INGEST,a8ec86bb-1564-456f-b0ea-591008dc9d4f,173,58072,2019-11-24T21:25:00+00:00,sr:match:18001787,closed,-5,"Rain and Wind Temp: 38 F, Humidity: 90%, Wind: NNW 16 mph"
169,73068,INGEST,b65d80c8-e722-47b1-9f57-a6cf56c9f202,169,58068,2019-11-24T18:00:00+00:00,sr:match:18001769,closed,-6,"Sunny Temp: 52 F, Humidity: 59%, Wind: N 5 mph"
170,78523,INGEST,c6a5bb14-5e9c-4fff-982f-345863750911,170,58069,2019-11-24T18:00:00+00:00,sr:match:18001777,closed,-5,"Raining Temp: 43 F, Humidity: 93%, Wind: NW 12 mph"
